机器质量等级,厂房室温（℃）,机器温度（℃）,转速（rpm）,扭矩（Nm）,功率（KW）,是否发生故障,具体故障类别
H,23.150000000000034,33.950000000000045,1774,25.9,4.811162303664921,0,Normal
H,23.150000000000034,34.05000000000001,1424,42.0,6.262617801047121,0,Normal
H,23.25,34.35000000000002,1556,38.0,6.191413612565445,0,Normal
H,23.25,34.35000000000002,1596,35.1,5.8659267015706815,0,Normal
H,23.25,34.35000000000002,1403,52.8,7.756900523560208,0,Normal
H,23.650000000000034,34.650000000000034,1627,30.5,5.196178010471204,0,Normal
H,23.55000000000001,34.75,1424,53.8,8.022115183246074,0,Normal
H,23.75,34.650000000000034,1345,54.5,7.6756544502617805,0,Normal
H,23.75,34.55000000000001,1656,30.8,5.340816753926702,0,Normal
H,23.950000000000045,34.75,1420,39.8,5.917905759162303,0,Normal
H,23.75,34.35000000000002,1397,48.3,7.065455497382198,0,Normal
H,23.650000000000034,34.35000000000002,1695,30.0,5.324607329842932,0,Normal
H,23.55000000000001,34.35000000000002,1607,33.6,5.653947643979058,0,Normal
H,23.350000000000023,34.25,1432,49.2,7.377424083769634,0,Normal
H,23.25,34.150000000000034,1540,37.4,6.030994764397906,0,Normal
H,23.450000000000045,34.55000000000001,1654,31.0,5.369005235602094,0,Normal
H,23.450000000000045,34.55000000000001,1386,62.3,9.041654450261781,1,PWF
H,23.850000000000023,34.75,1448,45.6,6.914010471204189,0,Normal
H,23.850000000000023,34.75,1846,27.3,5.277047120418849,0,Normal
H,23.850000000000023,34.650000000000034,1404,40.7,5.983539267015707,0,Normal
H,23.850000000000023,34.55000000000001,1834,23.8,4.570596858638744,0,Normal
H,23.850000000000023,34.950000000000045,1517,41.4,6.576314136125654,0,Normal
H,23.950000000000045,34.85000000000002,1559,38.8,6.333947643979057,0,Normal
H,24.150000000000034,35.25,1531,35.6,5.707183246073298,0,Normal
H,23.75,34.75,1557,36.5,5.950837696335078,0,Normal
H,23.850000000000023,34.950000000000045,1410,47.6,7.0278534031413615,0,Normal
H,23.75,34.85000000000002,1318,53.5,7.3835602094240835,0,Normal
H,23.850000000000023,34.950000000000045,2540,13.3,3.5373821989528795,0,Normal
H,23.75,34.85000000000002,1416,46.9,6.953968586387434,0,Normal
H,23.950000000000045,35.150000000000034,1492,41.5,6.483560209424084,0,Normal
H,24.05000000000001,35.35000000000002,2440,14.0,3.5769633507853404,0,Normal
H,23.950000000000045,35.25,1654,31.4,5.4382827225130885,0,Normal
H,23.950000000000045,35.25,1359,46.6,6.631350785340314,0,Normal
H,24.05000000000001,35.35000000000002,1482,39.3,6.098701570680628,0,Normal
