,厂房室温（℃）,机器温度（℃）,转速（rpm）,扭矩（Nm）,功率(KW),使用时长（min）
0,24.950000000000045,35.450000000000045,1551,42.8,6.951078534031413,0
5,24.950000000000045,35.450000000000045,1425,41.9,6.252094240837696,11
8,25.150000000000034,35.55000000000001,1667,28.6,4.992272251308901,18
9,25.350000000000023,35.85000000000002,1741,28.0,5.104502617801047,21
12,25.450000000000045,35.950000000000045,1339,51.1,7.164701570680629,34
13,25.450000000000045,36.05000000000001,1742,30.0,5.472251308900524,37
16,25.450000000000045,36.05000000000001,1311,46.6,6.397130890052356,44
17,25.55000000000001,36.05000000000001,1410,45.6,6.732565445026178,47
19,25.75,36.150000000000034,1632,32.5,5.55392670157068,55
22,25.75,36.150000000000034,1581,30.7,5.082376963350785,65
24,25.850000000000023,36.25,1561,37.3,6.09689005235602,70
30,25.950000000000045,36.35000000000002,1339,48.2,6.758094240837696,86
34,25.650000000000034,35.950000000000045,1559,34.7,5.664638743455498,95
35,25.650000000000034,36.05000000000001,1452,48.6,7.3892356020942405,98
36,25.75,36.05000000000001,1581,36.7,6.075675392670157,101
42,25.650000000000034,35.950000000000045,1368,49.1,7.0333821989528795,117
44,25.650000000000034,35.950000000000045,1472,47.5,7.321465968586388,125
46,25.55000000000001,35.85000000000002,1843,25.8,4.978994764397906,130
49,25.75,36.05000000000001,1412,44.1,6.520335078534032,140
58,25.650000000000034,35.85000000000002,1661,29.5,5.130837696335078,162
61,25.650000000000034,35.85000000000002,1592,38.2,6.368,169
63,25.75,35.85000000000002,1812,25.9,4.914219895287958,174
66,25.75,35.75,1679,28.7,5.04579057591623,181
70,25.75,35.85000000000002,1924,22.6,4.553130890052357,193
85,25.850000000000023,35.85000000000002,1804,26.8,5.062534031413613,17
88,25.850000000000023,35.85000000000002,1419,45.2,6.7161047120418855,27
89,25.75,35.75,1487,39.5,6.150418848167539,30
92,25.75,35.75,1727,27.1,4.900701570680629,37
95,25.850000000000023,35.85000000000002,1351,52.2,7.3845235602094235,44
96,25.850000000000023,35.85000000000002,1575,35.3,5.8217277486910985,47
97,25.75,35.75,1750,29.9,5.479057591623037,50
103,25.650000000000034,35.650000000000034,1441,40.5,6.111047120418848,63
107,25.650000000000034,35.650000000000034,1497,46.8,7.336083769633507,72
112,25.650000000000034,35.55000000000001,1498,39.5,6.1959162303664925,89
113,25.650000000000034,35.450000000000045,1486,41.9,6.5197277486911,92
118,25.650000000000034,35.450000000000045,1707,28.1,5.02269109947644,103
132,25.55000000000001,35.25,1441,43.2,6.518450261780105,132
133,25.55000000000001,35.25,1430,49.6,7.427015706806283,135
135,25.650000000000034,35.35000000000002,1711,28.5,5.106125654450262,140
142,25.450000000000045,35.25,1778,28.2,5.250219895287958,161
144,25.450000000000045,35.25,1391,42.4,6.175748691099477,169
148,25.150000000000034,35.150000000000034,1379,48.0,6.93109947643979,181
151,25.25,35.05000000000001,1463,37.6,5.760083769633508,188
152,25.25,35.05000000000001,1584,41.0,6.800418848167539,191
156,25.25,34.950000000000045,1495,46.0,7.201047120418848,203
158,25.25,35.05000000000001,1499,40.0,6.278534031413613,211
163,25.25,35.05000000000001,1468,43.8,6.732816753926701,2
164,25.350000000000023,35.150000000000034,1440,43.6,6.574240837696335,5
170,25.25,35.05000000000001,1610,35.0,5.900523560209424,24
172,24.950000000000045,34.85000000000002,1924,20.8,4.190492146596859,29
173,25.05000000000001,34.85000000000002,1591,33.7,5.614314136125655,32
182,24.950000000000045,35.05000000000001,1342,48.1,6.759183246073299,54
189,25.150000000000034,35.25,1539,43.4,6.993989528795811,69
194,25.05000000000001,35.35000000000002,2678,10.7,3.00048167539267,86
197,25.25,35.450000000000045,1527,40.9,6.53971727748691,96
202,25.25,35.35000000000002,1636,35.7,6.1157277486911,107
205,25.350000000000023,35.450000000000045,1344,53.0,7.458848167539267,114
207,25.25,35.55000000000001,1421,60.7,9.031905759162303,119
214,25.150000000000034,35.450000000000045,1589,37.1,6.172973821989529,137
219,25.150000000000034,35.35000000000002,1434,46.2,6.937256544502618,148
228,25.150000000000034,35.35000000000002,1629,37.1,6.328366492146597,170
235,24.950000000000045,35.150000000000034,1680,33.7,5.928376963350786,185
237,24.850000000000023,34.950000000000045,1552,36.6,5.947979057591623,190
240,24.850000000000023,34.950000000000045,1339,51.6,7.234806282722514,197
244,24.850000000000023,35.05000000000001,1395,49.1,7.172198952879581,206
245,24.75,34.950000000000045,1627,31.4,5.349507853403141,209
251,24.850000000000023,35.05000000000001,1466,42.6,6.5394345549738215,2
259,24.950000000000045,35.05000000000001,1420,63.9,9.501361256544502,19
260,25.05000000000001,35.150000000000034,1522,49.1,7.825151832460732,22
262,24.950000000000045,35.05000000000001,1736,26.8,4.871706806282723,27
263,24.850000000000023,34.950000000000045,1587,32.3,5.367549738219895,30
271,24.950000000000045,34.950000000000045,1452,40.8,6.20330890052356,56
276,24.850000000000023,34.75,1750,26.6,4.87434554973822,67
278,24.850000000000023,34.85000000000002,1620,29.4,4.987225130890052,75
280,24.950000000000045,34.950000000000045,1456,43.7,6.662534031413613,80
282,24.950000000000045,34.950000000000045,1390,49.8,7.248376963350785,85
294,24.950000000000045,35.35000000000002,1372,51.1,7.341277486910994,116
295,24.950000000000045,35.450000000000045,1716,30.7,5.516356020942408,119
299,24.650000000000034,35.150000000000034,1567,35.6,5.84138219895288,131
303,24.650000000000034,35.25,1479,43.5,6.7368062827225135,143
307,24.650000000000034,35.25,1579,36.6,6.051455497382199,152
309,24.75,35.35000000000002,1449,40.8,6.190492146596858,157
311,24.850000000000023,35.450000000000045,1453,44.1,6.7096649214659685,165
314,24.75,35.35000000000002,1300,53.0,7.214659685863874,172
324,24.650000000000034,35.35000000000002,1488,41.9,6.528502617801047,196
330,24.450000000000045,35.25,1398,41.9,6.1336335078534026,215
331,24.450000000000045,35.25,1391,51.9,7.5594659685863865,218
332,24.450000000000045,35.150000000000034,1538,40.2,6.474094240837697,0
334,24.350000000000023,34.950000000000045,1469,44.8,6.891225130890052,5
336,24.450000000000045,35.05000000000001,1995,20.5,4.282460732984293,10
339,24.350000000000023,35.05000000000001,1713,32.2,5.775769633507854,17
341,24.25,35.05000000000001,1530,32.6,5.2228272251308905,22
344,24.350000000000023,35.05000000000001,2448,13.8,3.5374240837696336,29
346,24.350000000000023,35.150000000000034,1459,45.2,6.905424083769634,34
351,24.450000000000045,35.25,1611,31.0,5.229424083769634,48
352,24.450000000000045,35.25,1507,46.0,7.258848167539267,51
356,24.450000000000045,35.25,1398,48.9,7.15834554973822,63
358,24.450000000000045,35.150000000000034,1467,36.7,5.637581151832461,68
359,24.450000000000045,35.150000000000034,1567,34.6,5.6772984293193725,71
360,24.350000000000023,35.150000000000034,1521,38.2,6.0840000000000005,74
366,24.450000000000045,35.35000000000002,1552,40.9,6.6467853403141355,90
367,24.450000000000045,35.25,1569,38.3,6.292429319371728,93
370,24.350000000000023,35.150000000000034,1622,37.2,6.318157068062828,103
372,24.25,35.150000000000034,1405,51.7,7.606125654450262,108
376,24.25,35.05000000000001,1401,51.9,7.6138115183246065,117
377,24.25,35.05000000000001,1424,53.9,8.03702617801047,120
383,24.350000000000023,35.450000000000045,1842,27.0,5.207748691099477,133
385,24.450000000000045,35.450000000000045,1414,45.4,6.722052356020942,138
389,24.450000000000045,35.55000000000001,1408,54.8,8.079413612565444,147
392,24.450000000000045,35.35000000000002,1490,43.4,6.77130890052356,154
393,24.350000000000023,35.25,1350,52.2,7.379057591623036,157
397,24.25,35.150000000000034,1774,28.9,5.368439790575916,166
407,24.25,35.35000000000002,1600,42.1,7.053403141361256,190
408,24.25,35.450000000000045,1434,44.4,6.6669738219895285,193
410,24.350000000000023,35.450000000000045,1472,44.9,6.920712041884817,198
