,转速（rpm）,扭矩（Nm）,功率(KW),使用时长（min）
1,1408,46.3,6.826219895287958,3
2,1498,49.4,7.748816753926701,5
3,1433,39.5,5.927068062827225,7
4,1408,40.0,5.897382198952879,9
6,1558,42.4,6.917193717277486,14
7,1527,40.2,6.42779057591623,16
14,2035,19.6,4.176544502617801,40
15,1542,48.4,7.814952879581152,42
21,1450,44.8,6.802094240837696,63
23,1758,25.7,4.730952879581151,68
25,1861,23.3,4.540450261780105,73
26,1512,39.0,6.174659685863874,75
28,1439,44.2,6.660083769633508,82
29,1693,30.1,5.336052356020943,84
31,1798,25.5,4.800942408376963,89
32,1419,48.3,7.176722513089005,91
33,1665,32.5,5.6662303664921465,93
37,1439,39.2,5.906680628272252,104
39,1350,52.5,7.4214659685863875,111
40,1362,45.4,6.474848167539267,113
41,1368,50.8,7.276900523560209,115
45,1489,49.1,7.655486910994766,128
47,1418,46.3,6.874701570680628,133
50,2861,4.6,1.3780732984293191,143
51,1383,54.9,7.950439790575916,145
53,1565,35.1,5.751989528795812,152
54,1691,30.1,5.329748691099477,154
55,1512,40.7,6.443811518324607,156
56,1477,42.4,6.557570680628272,158
57,1513,40.3,6.384701570680628,160
59,1378,54.4,7.849549738219895,165
60,1393,52.6,7.6724397905759165,167
62,1829,22.9,4.385769633507853,172
64,1523,38.6,6.155790575916231,177
65,1394,45.1,6.583183246073299,179
68,1527,32.4,5.180607329842932,189
69,1410,65.7,9.70020942408377,191
71,1452,45.5,6.917905759162304,196
72,1369,44.4,6.364774869109947,198
73,1592,35.0,5.83455497382199,200
74,1601,32.3,5.414900523560209,202
75,1379,46.7,6.7433821989528795,204
76,1461,47.9,7.327947643979057,206
77,1455,41.3,6.292303664921465,208
78,1398,51.5,7.538952879581152,0
79,1402,37.9,5.563958115183246,2
81,1450,47.5,7.212041884816754,9
82,1453,40.8,6.20758115183246,11
83,1469,40.1,6.168261780104713,13
84,1422,47.6,7.087664921465969,15
87,1544,31.8,5.141277486910996,25
90,1753,25.8,4.735853403141362,33
91,1830,24.9,4.771413612565445,35
93,1450,43.0,6.528795811518324,40
94,1622,31.9,5.417989528795811,42
98,1529,32.7,5.235424083769634,53
99,1523,44.4,7.08075392670157,55
100,1852,25.0,4.848167539267016,57
101,1991,20.7,4.315570680628272,59
102,1555,40.6,6.610785340314136,61
104,1450,43.4,6.5895287958115185,66
105,1591,31.1,5.181162303664922,68
106,1445,48.5,7.3384816753926705,70
109,1572,34.1,5.61310994764398,80
110,1872,22.5,4.4104712041884815,82
114,1680,29.4,5.171937172774869,95
115,1431,45.7,6.847821989528796,97
116,1564,34.1,5.584544502617801,99
117,1599,33.0,5.525340314136126,101
119,1467,40.7,6.252031413612565,106
120,1433,44.7,6.707340314136126,108
121,1558,41.2,6.721424083769634,110
122,1310,50.7,6.9546596858638745,112
123,1546,43.4,7.025801047120418,114
124,1727,29.4,5.316628272251308,116
125,1560,32.2,5.259895287958116,118
126,1329,60.5,8.419319371727749,120
127,1413,46.5,6.880052356020943,122
128,1587,38.6,6.414471204188482,124
129,1559,34.3,5.599340314136126,126
130,1473,41.1,6.339298429319372,128
131,1737,27.7,5.03820942408377,130
134,1369,53.0,7.597591623036649,138
137,1297,55.3,7.510376963350785,148
139,1268,55.8,7.408837696335078,155
140,1511,36.1,5.711738219895288,157
141,1544,35.2,5.690973821989529,159
145,1513,33.6,5.3232251308900524,172
147,1515,40.1,6.361413612565445,179
149,1473,39.9,6.15420942408377,184
150,1422,42.7,6.358052356020942,186
153,1850,27.0,5.230366492146596,194
154,1528,36.2,5.792000000000001,196
159,1471,47.0,7.239476439790576,214
160,1282,60.7,8.148418848167541,216
161,1412,52.3,7.732732984293193,218
162,1586,35.5,5.895602094240838,0
165,1733,26.0,4.7181151832460735,8
168,1433,62.3,9.348261780104712,20
169,1318,59.1,8.15641884816754,22
171,1462,50.8,7.776921465968585,27
174,1306,58.3,7.972753926701571,35
175,1382,43.5,6.294973821989529,37
176,1618,34.7,5.879015706806284,39
177,1988,21.4,4.454785340314136,41
178,1436,50.2,7.548397905759162,43
179,1304,49.8,6.799916230366492,45
180,1475,49.9,7.707068062827225,47
183,1485,40.7,6.328743455497383,57
184,1667,30.6,5.34138219895288,59
185,1446,38.2,5.784000000000001,61
186,1301,56.0,7.628900523560209,63
187,1379,43.1,6.223549738219895,65
188,1606,33.6,5.650429319371728,67
190,1477,49.9,7.7175183246073304,72
191,1666,34.6,6.035979057591623,74
195,1453,42.9,6.527089005235601,89
198,1588,35.0,5.819895287958115,99
199,1433,47.1,7.067465968586387,101
200,1609,35.0,5.896858638743455,103
201,1575,41.2,6.79476439790576,105
203,1490,37.9,5.913193717277487,110
204,1741,32.8,5.979560209424084,112
206,1609,35.3,5.9474031413612565,117
208,1591,36.7,6.114104712041885,122
209,1477,44.0,6.805026178010471,124
210,1523,36.1,5.757099476439791,126
211,1575,33.9,5.590837696335078,128
213,1386,44.9,6.516376963350785,135
215,1548,40.3,6.5323979057591615,140
216,1499,38.3,6.0116963350785335,142
217,1664,31.6,5.506010471204188,144
218,1447,38.1,5.7728481675392675,146
220,1416,52.7,7.813947643979057,151
222,1304,45.0,6.144502617801047,158
223,1569,34.4,5.651685863874345,160
224,1584,29.3,4.859811518324608,162
225,1362,53.8,7.672837696335078,164
226,1329,49.2,6.8467853403141365,166
227,1539,36.1,5.817581151832461,168
229,1538,32.2,5.185717277486912,173
230,1570,34.8,5.721047120418848,175
231,1408,43.1,6.354429319371728,177
232,1424,47.6,7.097633507853404,179
233,1512,34.9,5.525528795811518,181
234,1478,42.9,6.639392670157068,183
236,1495,38.7,6.058272251308901,188
238,1393,50.3,7.336952879581151,193
239,1611,30.6,5.161947643979058,195
241,1777,24.3,4.521581151832461,200
242,1348,58.8,8.2997277486911,202
243,1442,44.1,6.658869109947644,204
246,1585,33.5,5.559947643979058,212
247,1469,45.5,6.998900523560209,214
248,1362,56.8,8.100691099476439,216
